[02:15:36] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[02:15:36] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:15:37] [ForkJoinPool-1-worker-1/WARN]: The mod "openblocks" contains invalid entries in its mod json:
- Unsupported root entry "client" at line 24 column 11
[02:15:37] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-j-build.1631+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/wandering_trader_camp/side
[02:16:24] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/wandering_trader_camp/side as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village ctov:village/desert/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/desert/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/rustic/houses
[02:16:24] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/rustic/houses as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village minecraft:village/desert/houses
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/savanna/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/savanna/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village ctov:village/beach/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/beach/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/plains/houses
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/taiga/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/taiga/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:stone_brick_village_waystone to village ctov:village/underground/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/underground/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:red_desert_village_waystone to village ctov:village/mesa/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/mesa/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/grove_villager_outpost/decor
[02:16:24] [Server thread/ERROR]: Cannot add to kaisyn:village/grove_villager_outpost/decor as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:mossy_stone_brick_village_waystone to village ctov:village/jungle/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/jungle/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/mountain/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/mountain/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/halloween/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/halloween/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/jungle_tribal/houses
[02:16:24] [Server thread/ERROR]: Cannot add to kaisyn:village/jungle_tribal/houses as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/iberian/houses
[02:16:24] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/iberian/houses as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/christmas/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/christmas/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/snowy/houses
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/plains/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/plains/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/swamp_fortified/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/swamp_fortified/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/plains_fortified/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/plains_fortified/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/taiga_fortified/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/taiga_fortified/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/swedish/houses
[02:16:24] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/swedish/houses as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:mossy_stone_brick_village_waystone to village ctov:village/jungle_tree/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/jungle_tree/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Scanning class appeng.server.testplots.TestPlots for plots
[02:16:24] [Server thread/INFO]: Scanning class appeng.server.testplots.AutoCraftingTestPlots for plots
[02:16:24] [Server thread/INFO]: Scanning class appeng.server.testplots.InscriberTestPlots for plots
[02:16:24] [Server thread/INFO]: Scanning class appeng.server.testplots.P2PTestPlots for plots
[02:16:24] [Server thread/INFO]: Scanning class appeng.server.testplots.ItemP2PTestPlots for plots
[02:16:24] [Server thread/INFO]: Scanning class appeng.server.testplots.MemoryCardTestPlots for plots
[02:16:24] [Server thread/INFO]: Scanning class appeng.server.testplots.PatternProviderLockModePlots for plots
[02:16:24] [Server thread/INFO]: Scanning class appeng.server.testplots.PatternProviderPlots for plots
[02:16:24] [Server thread/INFO]: Scanning class appeng.server.testplots.SpatialTestPlots for plots
[02:16:24] [Server thread/INFO]: Scanning class appeng.server.testplots.QnbTestPlots for plots
[02:16:24] [Server thread/INFO]: Scanning class appeng.server.testplots.GuidebookPlot for plots
[02:16:24] [Server thread/INFO]: Scanning class appeng.server.testplots.SubnetPlots for plots
[02:16:24] [Server thread/INFO]: Scanning class appeng.server.testplots.ChannelTests for plots
[02:16:24] [Server thread/INFO]: Scanning class appeng.server.testplots.AnnihilationPlaneTests for plots
[02:16:24] [Server thread/INFO]: Starting minecraft server version 1.20.1
[02:16:24] [Server thread/INFO]: Loading properties
[02:16:24] [Server thread/INFO]: Default game type: SURVIVAL
[02:16:24] [Server thread/INFO]: Generating keypair
[02:16:24] [Server thread/INFO]: Starting Minecraft server on *:25565
[02:16:25] [Server thread/INFO]: Using epoll channel type
[02:16:25] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[02:16:25] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[02:16:25] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[02:16:25] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[02:16:25] [Server thread/INFO]: Preparing level "world"
[02:16:33] [Server thread/WARN]: Non-unique structure_set salt:0 potentially creating overlapping structures detected. Structure sets: [minecraft:mineshafts, minecraft:strongholds, minecraft:buried_treasures]
[02:16:33] [Server thread/WARN]: Non-unique structure_set salt:783 potentially creating overlapping structures detected. Structure sets: [nova_structures:taverns, nova_structures:badlands_miner_outpost]
[02:16:33] [Server thread/WARN]: Non-unique structure_set salt:2358902 potentially creating overlapping structures detected. Structure sets: [terralith:mage, terralith:regular]
[02:16:33] [Server thread/WARN]: Non-unique structure_set salt:429454167 potentially creating overlapping structures detected. Structure sets: [farmers_structures:quarks_slime_with_all, farmers_structures:quarks_moss_with_all]
[02:16:33] [Server thread/WARN]: Non-unique structure_set salt:10387312 potentially creating overlapping structures detected. Structure sets: [minecraft:villages, nova_structures:villages_jungle, nova_structures:villages_swamp]
[02:16:33] [Server thread/WARN]: Non-unique structure_set salt:10387313 potentially creating overlapping structures detected. Structure sets: [minecraft:ocean_monuments, minecraft:end_cities]
[02:16:33] [Server thread/WARN]: Non-unique structure_set salt:4533232 potentially creating overlapping structures detected. Structure sets: [nova_structures:illager_camp, nova_structures:nether_camps]
[02:16:33] [Server thread/WARN]: Non-unique structure_set salt:239021 potentially creating overlapping structures detected. Structure sets: [nova_structures:desert_ruins, nova_structures:jungle_ruins]
[02:16:33] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[02:16:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:41] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:41] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:42] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:42] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:44] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:16:45] [Worker-Main-1/INFO]: Preparing spawn area: 13%
[02:16:45] [Worker-Main-1/INFO]: Preparing spawn area: 13%
[02:16:45] [Worker-Main-1/INFO]: Preparing spawn area: 16%
[02:16:46] [Worker-Main-1/INFO]: Preparing spawn area: 18%
[02:16:46] [Worker-Main-1/INFO]: Preparing spawn area: 19%
[02:16:47] [Worker-Main-1/INFO]: Preparing spawn area: 20%
[02:16:47] [Worker-Main-1/INFO]: Preparing spawn area: 22%
[02:16:48] [Worker-Main-1/INFO]: Preparing spawn area: 23%
[02:16:48] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:49] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:49] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:50] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:50] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:51] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:51] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:52] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:52] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:53] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:53] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:54] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:54] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:55] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:55] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:56] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:56] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:57] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:57] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:58] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:58] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:59] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:16:59] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:17:00] [Worker-Main-1/INFO]: Preparing spawn area: 54%
[02:17:00] [Worker-Main-1/INFO]: Preparing spawn area: 54%
[02:17:01] [Worker-Main-1/INFO]: Preparing spawn area: 55%
[02:17:01] [Worker-Main-1/INFO]: Preparing spawn area: 56%
[02:17:02] [Worker-Main-1/INFO]: Preparing spawn area: 57%
[02:17:02] [Worker-Main-1/INFO]: Preparing spawn area: 58%
[02:17:03] [Worker-Main-1/INFO]: Preparing spawn area: 58%
[02:17:03] [Worker-Main-1/INFO]: Preparing spawn area: 61%
[02:17:04] [Worker-Main-1/INFO]: Preparing spawn area: 61%
[02:17:04] [Worker-Main-1/INFO]: Preparing spawn area: 63%
[02:17:05] [Worker-Main-1/INFO]: Preparing spawn area: 66%
[02:17:05] [Worker-Main-1/INFO]: Preparing spawn area: 67%
[02:17:06] [Worker-Main-1/INFO]: Preparing spawn area: 68%
[02:17:06] [Worker-Main-1/INFO]: Preparing spawn area: 69%
[02:17:07] [Worker-Main-1/INFO]: Preparing spawn area: 69%
[02:17:07] [Worker-Main-1/INFO]: Preparing spawn area: 71%
[02:17:08] [Worker-Main-1/INFO]: Preparing spawn area: 73%
[02:17:08] [Worker-Main-1/INFO]: Preparing spawn area: 74%
[02:17:09] [Worker-Main-1/INFO]: Preparing spawn area: 75%
[02:17:09] [Worker-Main-1/INFO]: Preparing spawn area: 76%
[02:17:10] [Worker-Main-1/INFO]: Preparing spawn area: 78%
[02:17:10] [Worker-Main-1/INFO]: Preparing spawn area: 80%
[02:17:11] [Worker-Main-1/INFO]: Preparing spawn area: 81%
[02:17:11] [Worker-Main-1/INFO]: Preparing spawn area: 82%
[02:17:12] [Worker-Main-1/INFO]: Preparing spawn area: 83%
[02:17:12] [Worker-Main-1/INFO]: Preparing spawn area: 84%
[02:17:13] [Worker-Main-1/INFO]: Preparing spawn area: 85%
[02:17:13] [Worker-Main-1/INFO]: Preparing spawn area: 89%
[02:17:14] [Worker-Main-1/INFO]: Preparing spawn area: 89%
[02:17:14] [Worker-Main-1/INFO]: Preparing spawn area: 90%
[02:17:15] [Worker-Main-1/INFO]: Preparing spawn area: 90%
[02:17:15] [Worker-Main-1/INFO]: Preparing spawn area: 90%
[02:17:16] [Worker-Main-1/INFO]: Preparing spawn area: 90%
[02:17:16] [Worker-Main-1/INFO]: Preparing spawn area: 90%
[02:17:17] [Worker-Main-1/INFO]: Preparing spawn area: 90%
[02:17:17] [Worker-Main-1/INFO]: Preparing spawn area: 90%
[02:17:18] [Server thread/INFO]: Time elapsed: 45352 ms
[02:17:18] [Server thread/INFO]: Done (53.136s)! For help, type "help"
[02:17:18] [Server thread/WARN]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[02:17:18] [VoiceChatServerThread/INFO]: [voicechat] Voice chat server started at port 24454
[02:17:42] [Server thread/INFO]: TheInactivity[/127.195.252.150:54319] logged in with entity id 148 at (-371.74095061691685, 64.0, -2147.7273439145624)
[02:17:42] [Server thread/INFO]: Sending server config values to client
[02:17:42] [Server thread/INFO]: TheInactivity joined the game
[02:17:42] [Netty Epoll Server IO #2/INFO]: Receiving client config
[02:17:43] [Server thread/INFO]: [voicechat] Received secret request of TheInactivity (18)
[02:17:43] [Server thread/INFO]: [voicechat] Sent secret to TheInactivity
[02:17:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6739ms or 134 ticks behind
[02:17:48] [Netty Epoll Server IO #0/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[02:18:31] [Server thread/INFO]: SubPatrick_213[/127.195.252.150:36523] logged in with entity id 518 at (45.73371238097972, 193.0, -178.29865479594017)
[02:18:31] [Server thread/INFO]: Sending server config values to client
[02:18:31] [Server thread/INFO]: SubPatrick_213 joined the game
[02:18:32] [Netty Epoll Server IO #3/INFO]: Receiving client config
[02:18:33] [Server thread/INFO]: [voicechat] Received secret request of SubPatrick_213 (18)
[02:18:33] [Server thread/INFO]: [voicechat] Sent secret to SubPatrick_213
[02:18:43] [Server thread/INFO]: Player SubPatrick_213 joined with a matching carpet client
[02:22:32] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2885@66a31f21, suppressing error
java.lang.ClassCastException: class net.minecraft.class_1810 cannot be cast to class net.minecraft.class_1747 (net.minecraft.class_1810 and net.minecraft.class_1747 are in unnamed module of loader 'knot' @5034c75a)
	at net.farrucho.openblocks.block.custom.ElevatorBlock.method_9534(ElevatorBlock.java:62) ~[openblockselevator-0.0.3-1.20.1.jar:?]
	at net.minecraft.class_4970$class_4971.method_26174(class_4970.java:1133) ~[server-intermediary.jar:?]
	at net.minecraft.class_3225.redirect$zlb000$carpet$activateWithOptionalCactus(class_3225.java:1529) ~[server-intermediary.jar:?]
	at net.minecraft.class_3225.method_14262(class_3225.java:343) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12046(class_3244.java:1140) ~[server-intermediary.jar:?]
	at net.minecraft.class_2885.method_12547(class_2885.java:34) ~[server-intermediary.jar:?]
	at net.minecraft.class_2885.method_11054(class_2885.java:8) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.mixinextras$bridge$method_18859$5(class_4093.java) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.wrapOperation$cfb000$carpet-tis-addition$yeetUpdateSuppressionCrash_implForThreadExecutorTaskExecuting(class_4093.java:570) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.handler$zig000$carpet$modifiedRunLoop(MinecraftServer.java:13451) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:650) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[02:22:35] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2885@2917feae, suppressing error
java.lang.ClassCastException: class net.minecraft.class_1739 cannot be cast to class net.minecraft.class_1747 (net.minecraft.class_1739 and net.minecraft.class_1747 are in unnamed module of loader 'knot' @5034c75a)
	at net.farrucho.openblocks.block.custom.ElevatorBlock.method_9534(ElevatorBlock.java:62) ~[openblockselevator-0.0.3-1.20.1.jar:?]
	at net.minecraft.class_4970$class_4971.method_26174(class_4970.java:1133) ~[server-intermediary.jar:?]
	at net.minecraft.class_3225.redirect$zlb000$carpet$activateWithOptionalCactus(class_3225.java:1529) ~[server-intermediary.jar:?]
	at net.minecraft.class_3225.method_14262(class_3225.java:343) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12046(class_3244.java:1140) ~[server-intermediary.jar:?]
	at net.minecraft.class_2885.method_12547(class_2885.java:34) ~[server-intermediary.jar:?]
	at net.minecraft.class_2885.method_11054(class_2885.java:8) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.mixinextras$bridge$method_18859$5(class_4093.java) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.wrapOperation$cfb000$carpet-tis-addition$yeetUpdateSuppressionCrash_implForThreadExecutorTaskExecuting(class_4093.java:570) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.handler$zig000$carpet$modifiedRunLoop(MinecraftServer.java:13451) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:650) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[02:22:35] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2885@58d6356b, suppressing error
java.lang.ClassCastException: class net.minecraft.class_1739 cannot be cast to class net.minecraft.class_1747 (net.minecraft.class_1739 and net.minecraft.class_1747 are in unnamed module of loader 'knot' @5034c75a)
